ORDER_ID,NOTE,COMMAND,PARAMETER_A,PARAMETER_B,COLOR_0,COLOR_1,COLOR_2,COLOR_3,COLOR_4,COLOR_5,COLOR_6,COLOR_7,COLOR_8,COLOR_9
0,,DARK_ALL,,,,,,,,,,,,
1,,SHINE_YZ,4,4,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
2,,SHINE_YZ,4,5,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
3,,SHINE_YZ,5,4,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
4,,SHINE_YZ,5,5,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
5,,SHINE_XZ,4,4,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
6,,SHINE_XZ,4,5,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
7,,SHINE_XZ,5,4,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
8,,SHINE_XZ,5,5,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
9,,SHINE_XY,4,4,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
10,,SHINE_XY,4,5,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
11,,SHINE_XY,5,4,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
12,,SHINE_XY,5,5,#00000000,#00000000,#00000000,#00000000,#FF6666,#FF6666,#00000000,#00000000,#00000000,#00000000
13,,DELAY,300,,,,,,,,,,,
14,,DARK_ALL,,,,,,,,,,,,
15,,SHINE_YZ,3,3,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
16,,SHINE_YZ,3,6,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
17,,SHINE_YZ,6,3,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
18,,SHINE_YZ,6,6,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
19,,SHINE_XZ,3,3,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
20,,SHINE_XZ,3,6,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
21,,SHINE_XZ,6,3,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
22,,SHINE_XZ,6,6,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
23,,SHINE_XY,3,3,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
24,,SHINE_XY,3,6,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
25,,SHINE_XY,6,3,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
26,,SHINE_XY,6,6,#00000000,#00000000,#00000000,#FFFF00,#FFFF00,#FFFF00,#FFFF00,#00000000,#00000000,#00000000
27,,DELAY,300,,,,,,,,,,,
28,,DARK_ALL,,,,,,,,,,,,
29,,SHINE_YZ,2,2,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
30,,SHINE_YZ,2,7,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
31,,SHINE_YZ,7,2,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
32,,SHINE_YZ,7,7,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
33,,SHINE_XZ,2,2,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
34,,SHINE_XZ,2,7,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
35,,SHINE_XZ,7,2,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
36,,SHINE_XZ,7,7,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
37,,SHINE_XY,2,2,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
38,,SHINE_XY,2,7,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
39,,SHINE_XY,7,2,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
40,,SHINE_XY,7,7,#00000000,#00000000,#006699,#006699,#006699,#006699,#006699,#006699,#00000000,#00000000
41,,DELAY,300,,,,,,,,,,,
42,,DARK_ALL,,,,,,,,,,,,
43,,SHINE_YZ,1,1,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
44,,SHINE_YZ,1,8,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
45,,SHINE_YZ,8,1,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
46,,SHINE_YZ,8,8,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
47,,SHINE_XZ,1,1,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
48,,SHINE_XZ,1,8,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
49,,SHINE_XZ,8,1,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
50,,SHINE_XZ,8,8,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
51,,SHINE_XY,1,1,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
52,,SHINE_XY,1,8,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
53,,SHINE_XY,8,1,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
54,,SHINE_XY,8,8,#00000000,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#99CC33,#00000000
55,,DELAY,300,,,,,,,,,,,
56,,DARK_ALL,,,,,,,,,,,,
57,,SHINE_YZ,0,0,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
58,,SHINE_YZ,0,9,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
59,,SHINE_YZ,9,0,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
60,,SHINE_YZ,9,9,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
61,,SHINE_XZ,0,0,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
62,,SHINE_XZ,0,9,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
63,,SHINE_XZ,9,0,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
64,,SHINE_XZ,9,9,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
65,,SHINE_XY,0,0,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
66,,SHINE_XY,0,9,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
67,,SHINE_XY,9,0,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
68,,SHINE_XY,9,9,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
69,,DELAY,300,,,,,,,,,,,
70,,JUMP_LOOP,0,,,,,,,,,,,
